title|released|author|url|content|platform
Hal Memberatkan Vonis 17 Tahun Bui Linda: Nikmati Untung Jual Sabu|10/05/2023 13:20 WIB|Silvia Ng|https://news.detik.com/berita/d-6713177/hal-memberatkan-vonis-17-tahun-bui-linda-nikmati-untung-jual-sabu|"Linda Pujiastuti alias Anita divonis 17 tahun penjara dalam kasus peredaran narkoba yang turut menjerat mantan Kapolda Sumbar Irjen Teddy Minahasa. Hal memberatkan vonis adalah Linda dinilai menikmati keuntungan sebagai perantara dalam penjualan sabu.""Hal memberatkan, terdakwa menikmati keuntungan sebagai perantara dalam penjualan sabu,"" kata hakim anggota saat persidangan di PN Jakarta Barat, Rabu (10/5/2023).Hakim menilai perbuatan Linda bertentangan dengan program pemberantasan narkotika yang dijalankan pemerintah. Perbuatan Linda juga dinilai meresahkan masyarakat.                ""Perbuatan terdakwa bertentangan dengan program pemerintah yang sedang giat memberantas narkotika. Perbuatan terdakwa meresahkan masyarakat,"" tutur hakim.Sementara itu, hal meringankan putusannya ialah Linda dinilai jujur mengakui dan menyesali perbuatannya. Linda juga belum pernah dihukum.""Jujur mengakui dan menyesali perbuatannya. Terdakwa belum pernah dihukum,"" kata hakim.Linda Pujiastuti alias Anita dinyatakan bersalah dalam kasus narkoba yang turut menjerat eks Kapolda Sumbar Irjen Teddy Minahasa. Linda divonis 17 tahun penjara.""Mengadili, menyatakan terdakwa Linda Pujiastuti telah terbukti secara sah dan meyakinkan bersalah melakukan tindak pidana,"" kata hakim ketua Jon Sarman Saragih saat membacakan amar putusan di PN Jakbar, Rabu (10/5).""Menjatuhkan pidana terhadap terdakwa Linda Pujiastuti dengan pidana 17 tahun penjara,"" sambungnya.Linda juga diminta untuk membayar denda Rp 2 miliar subsider 6 bulan kurungan. Linda dinyatakan bersalah melanggar Pasal 114 ayat 2 UU No 35 Tahun 2009 tentang Narkotika Jo Pasal 55 ayat 1 ke-1 KUHP."|detik
Motif Penculikan Remaja Putri di Bandung hingga Pelaku Ditangkap Polisi|10/05/2023 13:19 WIB|Tim detikJabar|https://news.detik.com/berita/d-6713176/motif-penculikan-remaja-putri-di-bandung-hingga-pelaku-ditangkap-polisi|"Pihak kepolisian berhasil mengungkap motif penculikan remaja putri di Bandung, Jawa Barat. Diberitakan sebelumnya, seorang perempuan bernama Keysa Aurelia Arsina (19) diculik oleh mantan pacarnya.Aksi penculikan tersebut terekam kamera CCTV dan viral di media sosial. Kini, pelaku penculikan sudah ditangkap polisi. Berikut informasi selengkapnya.Dikutip dari detikJabar, rekaman CCTV menunjukkan Keysa diculik mantan pacarnya di kawasan Komplek Kawaluyaan, Kota Bandung pada Minggu (7/5/2023) malam. Orang tua korban langsung melaporkan kejadian tersebut kepada polisi.                Setelah dilakukan penyelidikan, polisi berhasil menangkap mantan pacar Keysa yang bernama Rizky Gutaman Firdaus. Ia diamankan di wilayah Ciparay, Kabupaten Bandung.""Kami mendapatkan informasi adanya berita viral penculikan seorang wanita, dari situ kami bergerak. Alhamdulillah tadi malam berhasil kita amankan tersangka inisial R di Ciparay,"" kata Kapolrestabes Bandung Kombes Pol Budi Sartono, Selasa (9/5/2023).Berdasarkan hasil pemeriksaan, Rizky menculik Kesya karena cemburu. Pelaku cemburu karena saat itu, Kesya sedang berada di rumah teman lelakinya NR dari pukul 13.00 hingga 22.00 WIB.""Motifnya cemburu karena teman korban yang bernama NR, laki-laki dituduh selingkuhan korban,"" ucap Budi saat ungkap kasus, Selasa (9/5/2023).Saat mengamankan Rizky Gutaman Firdaus, polisi menemukan sisa sabu di lokasi penangkapan. Sisa sabu tersebut telah digunakan pelaku. Kapolrestabes Bandung Kombes Pol Budi Sartono mengatakan Polisi mendalami temuan tersebut.""Tersangka pada saat ditangkap masih ada sisa bahan sabu yang habis pakai, masih ada sedikit. Itu nanti akan kita periksa ke Reserse Narkoba,"" kata Budi di Mapolrestabes Bandung, Selasa (9/5/2023).Pelaku juga sudah melakukan tes urin terhadap pelaku penculikan Kesya. Namun, hasil tes belum bisa diumumkan karena pelaku masih menjalani pemeriksaan.""Sudah tes urin, sisa sabunya masih kita periksa lagi,"" pungkasnya.Penculikan tersebut dilakukan oleh dua laki-laki. Motif penculikan remaja putri di Bandung adalah rasa cemburu pelaku terhadap korban.Polisi berhasil menangkap satu pelaku bernama Rizky Gustaman Firdaus yang merupakan mantan pacar Keysa. Sementara itu, satu pelaku lain yang merupakan rekan dari Rizky masih diburu polisi.""Lagi dicari temennya, inisial R,"" kata Kapolrestabes Bandung Kombes Pol Budi Sartono, Rabu (10/5/2023)."|detik
Kedubes Saudi-Kemenag Luncurkan Dokumenter, Kisahkan Perjalanan Haji 8 WNI|10/05/2023 13:19 WIB|Adrial Akbar|https://news.detik.com/berita/d-6713193/kedubes-saudi-kemenag-luncurkan-dokumenter-kisahkan-perjalanan-haji-8-wni|"Kedutaan Besar Arab Saudi di Indonesia bersama Kementerian Agama (Kemenag) RI meluncurkan film dokumenter perjalanan haji bertajuk 'Hajj Journey'. Peluncuran dilakukan di Gedung Kementerian Agama Indonesia, Gambir, Jakarta Pusat.Duta besar Arab Saudi untuk Indonesia, Faisal Abudullah Amodi, mengatakan film dokumenter tersebut menggambarkan bagaimana proses pelaksanaan haji masyarakat Indonesia. Dalam film tersebut memuat proses haji dari mulai keberangkatan hingga kembali ke Indonesia.""Dan sebagaimana kita ketahui film dokumenter ini menggambarkan bagaimana proses pelaksanaan ibadah haji, sejak keberangkatan dari Indonesia dan disambut pemerintah Arab Saudi, dan kembali ke Tanah air secara aman,"" ujar Faisal di gedung Kementerian Agama, Jakarta Pusat, Rabu (10/5/2023).                Faisal mengatakan, kerajaan Arab Saudi, merasa terhormat dapat menyambut orang yang melaksanakan ibadah haji. Untuk itu, kata dia, kerajaan Arab Saudi akan memberikan fasilitas terbaik bagi para pelaksana ibadah haji.""Dan tentunya kerajaan Arab Saudi senantiasa memberikan fasilitas dan kemudahan kepada tamu Allah dari seluruh dunia dan termasuk Indonesia dan terus dilakukan hingga saat ini,"" kata dia.Dalam kesempatan yang sama, Dirjen Penyelenggaraan Haji dan Umrah Kementerian Agama Hilman Latief, menjelaskan bahwa film dokumenter itu mengisahkan 8 orang dari Indonesia yang melaksanakan ibadah haji. Film ini juga dapat disaksikan via Youtube.""Film dokumenter tentang perjalanan haji 8 orang dari Indonesia yang berangkat ke tanah suci. Film ini sangat menarik dan dapat disimak di youtube,"" kata Hilman.Hilman mengatakan film tersebut coba menggambarkan bagaimana realita yang dialami masyarakat yang melaksanakan ibadah haji. Dirinya pun mengapresiasi peluncuran film tersebut.""Menggambarkan realitas yang faktual bagaimana sesungguhnya proses yang dialami oleh jamaah,"" tuturnya.Melalui video conference Menteri Agama Yaqut Cholil Qoumas, mengatakan informasi dalam film dokumenter tersebut cukup lengkap. Sebab, proses perjalanan ibadah haji mulai dari persiapan, hingga kembali ke tanah air dapat digambarkan.""Informasinya sangat lengkap sejak dari proses penantian, persiapan, mosi saat melihat Ka'bah, kekhusuan di Arafah, hingga tiba waktu berpisah dari kota Mekah untuk berziarah di kota Madinah lalu kembali ke tanah air,"" ungkap Yaqut.Yaqut pun mengapresasi peluncuran film ini. Ia berharap film ini dapat memberi gambaran bagi masyarakat Indonesia yang akan melakukan ibadah haji.""Film ini menjadi sarana mengingat kembali bagi mereka yang sudah berhaji, pun film ini bisa memberi gambaran tahapan haji bagi mereka yang akan menunaikan ibadah haji,"" pungkas Yaqut."|detik
WN Iran Penyelundup 264 Kg Sabu Cair Dibekuk Saat Terdampar di Pantai Banten|10/05/2023 13:19 WIB|Dimas Sanjaya|https://news.detik.com/berita/d-6713175/wn-iran-penyelundup-264-kg-sabu-cair-dibekuk-saat-terdampar-di-pantai-banten|"Pria warga negara asing (WNA) asal Iran, NB (33) ditangkap atas penyelundupan 264 kilogram sabu cair. Tersangka ditangkap oleh tim gabungan Ditnarkoba Polda Jambi dan Direktorat IV/Tindak Pidana Narkoba Bareskrim Polri saat terdampar di perairan Pelabuhan Tinjil, Pandeglang, Banten.""Sejak penyelidikan dari November 2022, kami terus pantau pantai-pantai yang ada di Banten. Kemudian hasil pendalaman membuahkan hasil, pada 2 Mei di Pelabuhan Tinjil, Banten, tim mencurigai salah satu kapal nelayan,"" kata Kapolda Jambi Irjen Rusdi Hartono, dilansir detikSumut, Rabu (10/5/2023).Sabu cair tersebut diangkut sebuah perahu. Rencannanya, sabu cair tersebut akan diedarkan di Provinsi Jambi dan provinsi lain di Indonesia.                ""Salah satunya nanti ketika diedarkan sasarannya adalah Provinsi Jambi, dan akan diedarkan di beberapa provinsi di Indonesia. Jadi Jambi menjadi sasaran pengiriman narkotika dari Iran ini,"" ujar Rusdi.Saat dibekuk, di dalam kapal WN Iran itu didapatkan 5 jeriken sabu cair. Rencananya akan diedarkan di Indonesia untuk diolah kembali menjadi sabu dalam bentuk kristal.""Ini murni sabu cair yang setelah dihitung lebih kurang 264,73 kilogram,"" jelasnya.Baca selengkapnya di sini.Sebelumnya, Direktur Tindak Pidana Narkoba Bareskrim Polri Brigjen Mukti Juharsa membenarkan adanya pengungkapan kasus sabu cair ini. Seorang warga negara asing (WNA) asal Iran diamankan polisi dalam kasus ini.""Benar, ada satu tersangka yang kami amankan. Tersangka WN Iran, ini operasi gabungan Direktorat IV/Narkoba Bareskrim Polri dengan Polda Jambi,"" ujar Brigjen Mukti Juharsa, dihubungi detikcom, Rabu (10/5/2023).Mukti menjelaskan kasus ini terbongkar setelah tim melakukan penyelidikan terkait informasi adanya rencana pengiriman sabu cair ke Indonesia. Tim Dittipidnarkoba Polri bersama dengan Polda Jambi kemudian melakukan penyelidikan dan profiling jaringan internasional ini.""Dari informasi ini kami melakukan penyelidikan intensif, kemudian kami dapat mengamankan ratusan kilogram sabu cair di Pelabuhan Tinjil, Teluk Banten, Pandeglang, Banten."|detik
Duh! Penjaga Toilet Pamer Kelamin ke Pengunjung Alun-alun Kidul Yogya|10/05/2023 13:18 WIB|Adji G Rinepta|https://news.detik.com/berita/d-6713173/duh-penjaga-toilet-pamer-kelamin-ke-pengunjung-alun-alun-kidul-yogya|"Seorang pria lanjut usia berinisial AS (62) diamankan polisi karena melakukan pornoaksi dengan memamerkan alat vital ke wisatawan di Alun-alun Kidul (Alkid) atau Alun-alun Selatan Yogyakarta. Peristiwa itu terjadi di toilet umum Alkid.Kanit Perlindungan Perempuan dan Anak (PPA) Satreskrim Polresta Jogja Ipda Apri Sawitri mengatakan peristiwa terjadi pada Senin (20/3) pukul 20.40 WIB.""Korban ada dua yaitu pengunjung Alun-alun Selatan yang pertama yaitu pelapor sendiri N (perempuan, 39), kemudian korban yang kedua berinisial A (29) perempuan,"" jelas Apri dalam jumpa pers di Mapolresta Jogja, Rabu (10/5/2023).                Apri mengatakan kedua korban tidak saling kenal, sedangkan pelaku adalah penjaga toilet umum. Kronologi kejadian berawal dari kedua korban yang hendak ke toilet. Toilet umum berada di lantai dasar dan pelaku berada di lantai atas.Setelah selesai, kedua korban beriringan membayar retribusi. Kemudian korban A kaget karena melihat pelaku sedang duduk tegak di kursi dengan kedua tangannya berada di meja, kaki membuka dan memperlihatkan alat kelaminnya.""N pada saat itu memegang HP karena keinginannya untuk video call tapi pada saat itu HP-nya error malah kepencet untuk video, tidak sengaja korban N ini merekam bahwa tersangka itu posisi sama seperti yang dilihat oleh korban A,"" jelas Apri.Baca selengkapnya di sini"|detik
Wamendagri Absen Mediasi Gugatan Pencantuman Namanya di Akte Kelahiran|10/05/2023 13:17 WIB|Brigitta Belia|https://news.detik.com/berita/d-6713165/wamendagri-absen-mediasi-gugatan-pencantuman-namanya-di-akte-kelahiran|"Wakil Menteri Dalam Negeri (Wamendagri) John Wempi Wetipo menggugat perempuan berinisial V karena telah mencantumkan nama John Wempi dalam akta lahir anaknya. Pengadilan Negeri Jakarta Pusat (PN Jakpus) mengagendakan mediasi antara John dan V hari ini, namun John tidak hadir.""Perkembangan terakhir, mediasi yang kedua hari ini tentang gugatan Pak John Wempi selaku wamendagri. Hari ini tetap belum bisa dihadiri oleh Pak Wamennya sendiri. Yang hadir justru pengacaranya. Pengacaranya kemarin hadir dua (orang) dan hari ini 1 (orang),"" kata kuasa hukum tergugat V, Yus Hernita, kepada wartawan di Pengadilan Negeri Jakarta Pusat, Rabu (10/5/2023).Hernita menuturkan mediasi akan diagendakan kembali. Dia mengklaim pengadilan akan bersurat ke John jika tidak juga hadir dalam agenda mediasi pekan depan.                ""Karena hari ini nggak bisa hadir, pihak pengadilan memberikan 1 minggu lagi untuk menghadirkan mereka. Jika satu minggu ini tidak bisa dihadirkan juga oleh kuasa hukumnya, maka pihak pengadilan sendiri akan mengirimkan surat langsung ke Bapak John Wempi,"" ujarnya.Untuk diketahui, ini gugatan John Wempi Wetipo kepada V yang terdaftar di PN Jakpus dengan nomor perkara 134/Pdt.G/2023/PN Jkt.Pst:1. Mengabulkan gugatan Penggugat untuk seluruhnya.2. Menyatakan secara hukum bahwa Tergugat telah melakukan perbuatan melawan hukum (onrechmatige daad).3. Menghukum Tergugat untuk membayar ganti kerugian terhadap Penggugat secara materiil dan immateriil sebesar Rp 11.250.000.000 kepada Penggugat secara sekaligus dan tunai.4. Membebankan biaya perkara yang timbul dalam perkara ini kepada Tergugat.Sebagaimana diketahui, John juga menggugat RS Pondok Indah (RSPI) ke PN Jakarta Selatan. John Wempi Wetipo menggugat RSPI sebesar Rp 23 miliar.""Kerugian materiil dan imateriil total Rp 23 miliar,"" kata pejabat humas PN Jaksel, Djuyamto, kepada wartawan, Rabu (3/5).Untuk perkara di PN Jaksel, tercatat dengan nomor 393/Pdt.G/2023/PN JKT.SEL. Gugatan itu terkait surat RSPI soal anak di luar nikah.""Penggugat menggugat tergugat (RSPI, red) karena tergugat mengeluarkan Surat Keterangan Lahir dengan Kop Surat Tergugat yang mencantumkan Penggugat sebagai ayah dari bayi yang dilahirkan seorang perempuan bernama V,"" kata Djuyamto.Di mana surat tersebut di atas kemudian digunakan oleh V untuk melakukan somasi, ancaman terhadap penggugat, sehingga penggugat merasa terganggu.""Penggugat mohon agar majelis hakim menyatakan batal demi hukum surat Keterangan tersebut,"" ucap Djuyamto."|detik
Gerindra Solo Akan Bertemu Kaesang, Bahas Pilkada 2024?|10/05/2023 13:15 WIB|Antara|https://news.detik.com/pemilu/d-6713161/gerindra-solo-akan-bertemu-kaesang-bahas-pilkada-2024|"Dewan Pimpinan Cabang (DPC) Partai Gerindra Kota Surakarta sudah mengagendakan pertemuan dengan Putra Presiden Joko Widodo (Jokowi), Kaesang Pangarep. Pertemuan itu mengikuti kabar Kaesang Pangarep yang punya keinginan mengikuti Pemilihan Kepala Daerah (Pilkada) 2024.Ketua DPC Surakarta Partai Gerindra Ardianto Kuswinarno mengatakan agenda pertemuan tersebut akan dilakukan setelah pendaftaran bakal calon legislatif dari Partai Gerindra ke Komisi Pemilihan Umum (KPU). ""Setelah pendaftaran tanggal 14 Mei di KPU, saya mau minta waktu ketemu mas Kaesang. Saya dengan tim Gerindra Solo mau membicarakan ini, yang jelas selesaikan dulu agenda partai tanggal 14 (14 Mei). Setelah itu baru jalankan kegiatan kami di luar itu, yaitu ketemu beliau (Kaesang, Red.),"" katanya seperti dilansir Antara, Rabu (10/5/2023). Pada pertemuan tersebut, pihaknya juga akan membicarakan terkait keinginan Kaesang untuk mengikuti Pilkada 2024. Dia menyebut Kaesang juga berpeluang maju di Solo. ""Kenapa Depok, kenapa nggak Solo, itu harus digarisbawahi dulu. Beliau kan inginnya Depok, saya inginnya Solo,"" katanya. Ia optimistis dengan kemampuan Kaesang yang didukung oleh tim yang kuat. Menurutnya, putra bungsu Presiden Jokowi tersebut akan mampu memimpin Solo dengan baik. ""Saya punya keyakinan, mulai Pak Presiden berhasil memimpin Solo, Mas Gibran sangat berhasil. Ini dengan Mas Kaesang, saya yakin dengan bibit, bebet, bobot, dia punya tim kuat di belakangnya untuk mengusung beliau, saya yakin Solo akan makin maju lagi,"" katanya. Lebih lanjut, dia mengatakan keputusan untuk mengusung Kaesang tanpa koalisi akan melihat dari hasil perolehan kursi Partai Gerindra di pileg mendatang. Pada Pileg 2024, pihaknya menargetkan perolehan sebelas kursi di DPRD Kota Surakarta. ""Kalau ngusung belum, itu ditentukan oleh Gerindra Solo kan targetnya sebelas, kalau sembilan kan bisa ngusung sendiri. Kalau target tercapai kemungkinan besar mengusung Mas Kaesang bisa terjadi,"" katanya.                 Selain itu, terkait dengan kedekatan antara Kaesang Pangarep dengan Ketua Umum Partai Gerindra Prabowo Subianto, menurutnya, itu sudah terjadi sejak lama. Bahkan, kata dia, hubungan antara keluarga Presiden Jokowi dengan Prabowo sudah seperti keluarga. ""Ya kalau bicara itu memang antara keluarga Pak Jokowi dengan Pak Prabowo sangat dekat sekali. Bahkan beliau berdua di pemerintahan sering diskusi di luar pekerjaan, sudah kayak keluarga, termasuk dengan Mas Kaesang dan Mas Gibran. Saat kunjungan lebaran itu, Mas Gibran yang mendampingi untuk pergi ke mana-mana, chemistry-nya nyambung semua, Mas Gibran, Mas Kaesang dengan Pak Presiden dan Pak Prabowo,"" katanya."|detik
Pemerintah Segera Bahas RUU Perlindungan PRT dengan DPR RI|10/05/2023 13:05 WIB|Yudistira Perdana Imandiar|https://news.detik.com/berita/d-6713150/pemerintah-segera-bahas-ruu-perlindungan-prt-dengan-dpr-ri|"Pemerintah telah menyelesaikan pembahasan Daftar Inventarisasi Masalah (DIM) Rancangan Undang-Undang tentang Pelindungan Pekerja Rumah Tangga (RUU PPRT). Selanjutnya, pemerintah akan segera melakukan pembahasan dengan DPR RI.Kepala Biro Hubungan Masyarakat Kementerian Ketenagakerjaan Chairul Fadhly Harahap mengatakan selama ini progres pembahasan DIM RUU PPRT berjalan dengan lancar dan cepat. Ia menuturkan Kemnaker memulai konsolidasi internal sejak 5 April 2023, hingga pembahasan panitia antar K/L yang selesai pada 5 Mei 2023.""Tentu kami di Kementerian Ketenagakerjaan sangat mengapresiasi dan menyampaikan ucapan terima kasih atas kerja keras dan kerja cepat seluruh pihak terkait dalam pembahasan ini, sehingga DIM RUU PPRT ini dapat selesai dibahas dalam waktu yang singkat,"" kata Chairul dalam keterangan tertulis, Rabu (10/5/2023).                Chairul mengatakan selain pembahasan dengan kementerian/lembaga terkait, secara simultan pihaknya juga melakukan beberapa kali serap aspirasi masyarakat. Dari serap aspirasi tersebut, beberapa aspirasi yang disampaikan antara lain usulan terkait penambahan hak PRT atas waktu istirahat dan cuti, upah dalam bentuk uang; jaminan sosial sesuai peraturan perundang-undangan, serta mendapatkan makanan dan akomodasi yang layak.""Selain itu juga ada masukan terkait mekanisme pelaporan keberadaan PRT oleh pemberi kerja dan lembaga penempatan PRT, serta larangan menahan upah PRT oleh LPPRT, dan sebagainya,"" papar Chairul.Chairul menambahkan secara keseluruhan jumlah DIM yang akan diusulkan sebanyak 358. Selanjutnya, pihaknya akan segera mengajukan hasil pembahasan DIM RUU PPRT ini kepada DPR RI untuk dilakukan pembahasan dengan Badan Legislasi.""Oleh karena itu, kami optimis bisa menyelesaikan RUU PPRT ini pada waktunya,"" ujar Chairul."|detik
Masriah Dipolisikan Gegara Kerap Siram Air Kencing ke Rumah Tetangga|10/05/2023 13:02 WIB|Suparno|https://news.detik.com/berita/d-6713146/masriah-dipolisikan-gegara-kerap-siram-air-kencing-ke-rumah-tetangga|"Masriah (56) warga Desa Jogosatru RT 1, RW 1, Sidoarjo, Jawa Timur, dilaporkan ke polisi karena kerap menyiram rumah tetangganya bernama Wiwik dengan air kencing. Aksi itu dilakukan Masriah sejak tahun 2017. Apa motif aksi Masriah?Kanit Reskrim Polsek Sukodono Ipda Andri Tri Sasongko menjelaskan rumah yang ditempati Wiwik awalnya merupakan milik adik Masriah. Rumah itu lantas dijual adik Masriah ke Wiwik.Namun, Masriah rupanya ingin memilikinya. Ia lalu kerap menyiram air kencing, comberan hingga melempar sampah ke rumah Wiwik. Aksi Masriah ini agar Wiwik dan keluaragnya tak betah dan akhirnya dijual murah ke dirinya.                ""Motifnya pelaku agar Ibu Wiwik sekeluarga tidak betah tinggal di rumah itu. Apabila sudah tidak betah agar rumah tersebut dijual murah,"" terang Andri, dilansir detikJatim, Selasa (9/5/2023).Andri menuturkan, kasus Masriah sebenarnya sudah pernah dimediasi di pihak perangkat desa pada 2017. Saat itu, Masriah telah berjanji tak mengulangi perbuatannya.Namun nyatanya, Masriah tetap mengulangi kembali. Aksinya bahkan sempat terekam karema CCTV rumah Wiwik. Aksi Masriah itu pun kemudian dilaporkan ke polsek setempat.Terekam CCTVSeorang emak-emak di Sidoarjo berulang kali menyiram air kencing ke rumah tetangganya. Aksi tak terpuji ini terekam kamera CCTV dan beredar luas di media sosial.Dalam rekaman CCTV, tampak emak-emak membawa baskom yang diduga berisi air kencing dan selanjutnya disiramkan ke depan pintu rumah tetangganya.Aksi emak-emak tersebut diketahui terjadi di Desa Jogosatru, Kecamatan Sukodono, Sidoarjo. Emak-emak itu adalah Masriah (56). Sementara pemilik rumah yang disiram air kencing adalah Wiwik.Menurut Wiwik, aksi tetangganya itu kerap dilakukan hampir setiap hari. Tak hanya air kencing, tetapi juga air berbau dan juga sampah rumah tangga dilemparkan ke halaman rumahnya saat anaknya telah berangkat kerja.""Setiap hari selalu dilempari lagi, dilempari lagi, terus melempar botol diisi air kencing dilempar lagi,"" kata Wiwik kepada detikJatim, Selasa (9/5/2023).Baca selengkapnya di sini"|detik
PM Kamboja Minta Maaf ke Jokowi soal Insiden Bendera RI Terbalik di SEA Games|10/05/2023 12:57 WIB|Eva Safitri|https://news.detik.com/berita/d-6713129/pm-kamboja-minta-maaf-ke-jokowi-soal-insiden-bendera-ri-terbalik-di-sea-games|"Presiden Joko Widodo (Jokowi) melakukan pertemuan bilateral dengan Perdana Menteri Kamboja Hun Sen di sela forum KTT ke-42 ASEAN Labuan Bajo. Dalam pertemuan itu, Hun Sen minta maaf soal insiden bendera Indonesia terbalik saat pembukaan SEA Games.Hal itu diungkap Menlu Retno Marsudi dalam keterangan pers tertulis, Rabu (10/5/2023). Jokowi awalnya mengucapkan selamat datang di Labuan Bajo.""Bapak Presiden di sela-sela KTT ke-42 ASEAN telah melakukan pertemuan bilateral dengan PM Kamboja, Hun Sen. Tentunya, Bapak Presiden pertama kali mengucapkan selamat datang di Labuan Bajo dan mengucapkan selamat atas keketuaan Kamboja di ASEAN pada tahun lalu,"" ujarnya.                Jokowi, kata Retno, juga menyampaikan apresiasi terhadap dukungan yang diberikan Kamboja soal keketuaan RI di KTT ke-42 ASEAN. ""Di dalam pertemuan, Bapak Presiden juga menyampaikan apresiasi, terima kasih atas dukungan Kamboja terhadap keketuaan Indonesia di ASEAN pada tahun ini,"" ujarnya.Retno lantas membeberkan dua isu yang dibahas Jokowi dan Hun Sen. Pertama, komitmen Indonesia untuk terus kerja sama di bidang ekonomi dan infrastruktur. Kemudian soal bantuan Kamboja menyelamatkan WNI korban perdagangan manusia.""Pertama adalah komitmen Indonesia untuk terus meningkatkan kerja sama ekonomi, termasuk keinginan Indonesia untuk terlibat di dalam pembangunan di Kamboja, terutama di dalam pembangunan proyek-proyek infrastruktur,"" ujarnya.""Yang kedua, Bapak Presiden juga menyampaikan terima kasih atas bantuan Kamboja pada saat kita harus menyelamatkan para WNI korban human trafficking terutama untuk kejahatan online scams,"" lanjutnya.Lebih lanjut, Retno juga menyampaikan adanya permintaan maaf dari Hun Sen ke Jokowi. Hal ini terkait insiden bendera RI yang terbalik saat pembukaan SEA Games.""Di awal pertemuan, PM Hun Sen menyampaikan permintaan maaf kepada Indonesia atas insiden terbaliknya bendera Indonesia di awal acara pembukaan SEA Games,"" ucapnya.Lihat Video: Momen Pertama Kali PM Timor Leste Bicara di KTT ASEAN[Gambas:Video 20detik]"|detik
